"Time","Source","Destination","ack_rtt","wsize"
"1562687090.106026","88.210.175.226","137.50.19.227","","65535"
"1562687090.106078","137.50.19.227","88.210.175.226","0.000052000","29200"
"1562687090.131497","88.210.175.226","137.50.19.227","0.025419000","65535"
"1562687091.588018","88.210.175.226","137.50.19.227","","65535"
"1562687091.588076","137.50.19.227","88.210.175.226","0.000058000","30016"
"1562687091.591646","137.50.19.227","88.210.175.226","","30016"
"1562687091.591918","137.50.19.227","88.210.175.226","","30016"
"1562687091.618418","88.210.175.226","137.50.19.227","","65535"
"1562687091.619934","88.210.175.226","137.50.19.227","0.028288000","65535"
"1562687091.619946","88.210.175.226","137.50.19.227","0.028028000","65535"
"1562687092.669254","88.210.175.226","137.50.19.227","","65535"
"1562687092.669593","137.50.19.227","88.210.175.226","0.000339000","30016"
"1562687092.694816","88.210.175.226","137.50.19.227","0.025223000","65535"
"1562687093.718567","88.210.175.226","137.50.19.227","","65535"
"1562687093.739373","137.50.19.227","88.210.175.226","0.020806000","31088"
"1562687093.739388","137.50.19.227","88.210.175.226","","31088"
"1562687093.739394","137.50.19.227","88.210.175.226","","31088"
"1562687093.739617","137.50.19.227","88.210.175.226","","31088"
"1562687093.739631","137.50.19.227","88.210.175.226","","31088"
"1562687093.772347","88.210.175.226","137.50.19.227","","65535"
"1562687093.772367","137.50.19.227","88.210.175.226","","31088"
"1562687093.772940","88.210.175.226","137.50.19.227","0.033567000","65535"
"1562687093.772958","137.50.19.227","88.210.175.226","","31088"
"1562687093.772972","88.210.175.226","137.50.19.227","","65535"
"1562687093.772997","137.50.19.227","88.210.175.226","","31088"
"1562687093.773619","88.210.175.226","137.50.19.227","0.034231000","65535"
"1562687093.773631","137.50.19.227","88.210.175.226","","31088"
"1562687093.774449","88.210.175.226","137.50.19.227","","65535"
"1562687093.774461","137.50.19.227","88.210.175.226","","31088"
"1562687093.774470","88.210.175.226","137.50.19.227","0.035076000","65535"
"1562687093.774493","137.50.19.227","88.210.175.226","","31088"
"1562687093.774823","88.210.175.226","137.50.19.227","","65535"
"1562687093.774837","137.50.19.227","88.210.175.226","","31088"
"1562687093.778285","88.210.175.226","137.50.19.227","0.038668000","65535"
"1562687093.778311","137.50.19.227","88.210.175.226","","31088"
"1562687093.779517","88.210.175.226","137.50.19.227","","65535"
"1562687093.779535","137.50.19.227","88.210.175.226","","31088"
"1562687093.781817","88.210.175.226","137.50.19.227","0.042186000","65535"
"1562687093.781825","137.50.19.227","88.210.175.226","","31088"
"1562687093.806115","88.210.175.226","137.50.19.227","","65535"
"1562687093.806132","137.50.19.227","88.210.175.226","","31088"
"1562687093.806143","88.210.175.226","137.50.19.227","0.033776000","65535"
"1562687093.806168","137.50.19.227","88.210.175.226","","31088"
"1562687093.806171","88.210.175.226","137.50.19.227","","65535"
"1562687093.806177","88.210.175.226","137.50.19.227","0.033219000","65535"
"1562687093.806180","88.210.175.226","137.50.19.227","","65535"
"1562687093.806409","137.50.19.227","88.210.175.226","","31088"
"1562687093.806420","137.50.19.227","88.210.175.226","","31088"
"1562687093.806492","137.50.19.227","88.210.175.226","","31088"
"1562687093.807068","88.210.175.226","137.50.19.227","0.034071000","65535"
"1562687093.807081","137.50.19.227","88.210.175.226","","31088"
"1562687093.808060","88.210.175.226","137.50.19.227","","65535"
"1562687093.808068","137.50.19.227","88.210.175.226","","31088"
"1562687093.809550","88.210.175.226","137.50.19.227","0.035919000","65535"
"1562687093.809563","137.50.19.227","88.210.175.226","","31088"
"1562687093.810210","88.210.175.226","137.50.19.227","","65535"
"1562687093.810217","137.50.19.227","88.210.175.226","","31088"
"1562687093.812678","88.210.175.226","137.50.19.227","0.038217000","65535"
"1562687093.812686","137.50.19.227","88.210.175.226","","31088"
"1562687093.813545","88.210.175.226","137.50.19.227","","65535"
"1562687093.813562","137.50.19.227","88.210.175.226","","31088"
"1562687093.815816","88.210.175.226","137.50.19.227","0.041323000","65535"
"1562687093.817564","88.210.175.226","137.50.19.227","","65535"
"1562687093.817580","137.50.19.227","88.210.175.226","","31088"
"1562687093.819750","88.210.175.226","137.50.19.227","0.044913000","65535"
"1562687093.819957","88.210.175.226","137.50.19.227","","65535"
"1562687093.819970","137.50.19.227","88.210.175.226","","31088"
"1562687093.821199","88.210.175.226","137.50.19.227","0.042888000","65535"
"1562687093.821210","137.50.19.227","88.210.175.226","","31088"
"1562687093.823417","88.210.175.226","137.50.19.227","","65535"
"1562687093.825240","88.210.175.226","137.50.19.227","0.045705000","65535"
"1562687093.825251","137.50.19.227","88.210.175.226","","31088"
"1562687093.825260","88.210.175.226","137.50.19.227","","65535"
"1562687093.827500","88.210.175.226","137.50.19.227","0.045675000","65535"
"1562687093.827517","137.50.19.227","88.210.175.226","","31088"
"1562687093.837648","88.210.175.226","137.50.19.227","","65535"
"1562687093.837660","137.50.19.227","88.210.175.226","","31088"
"1562687093.838765","88.210.175.226","137.50.19.227","0.032633000","65535"
"1562687093.838778","88.210.175.226","137.50.19.227","","65535"
"1562687093.838786","137.50.19.227","88.210.175.226","","31088"
"1562687093.838821","88.210.175.226","137.50.19.227","0.032653000","65535"
"1562687093.839382","88.210.175.226","137.50.19.227","","65535"
"1562687093.839395","137.50.19.227","88.210.175.226","","31088"
"1562687093.840091","88.210.175.226","137.50.19.227","0.033682000","65535"
"1562687093.841352","88.210.175.226","137.50.19.227","","65535"
"1562687093.841367","137.50.19.227","88.210.175.226","","31088"
"1562687093.843651","88.210.175.226","137.50.19.227","0.037231000","65535"
"1562687093.844380","88.210.175.226","137.50.19.227","","65535"
"1562687093.844397","137.50.19.227","88.210.175.226","","31088"
"1562687093.847309","88.210.175.226","137.50.19.227","0.040817000","65535"
"1562687093.847327","137.50.19.227","88.210.175.226","","31088"
"1562687093.848256","88.210.175.226","137.50.19.227","","65535"
"1562687093.849956","88.210.175.226","137.50.19.227","0.042875000","65535"
"1562687093.849966","137.50.19.227","88.210.175.226","","31088"
"1562687093.850288","88.210.175.226","137.50.19.227","","65535"
"1562687093.852505","88.210.175.226","137.50.19.227","0.044437000","65535"
"1562687093.854826","88.210.175.226","137.50.19.227","","65535"
"1562687093.855835","88.210.175.226","137.50.19.227","0.046272000","65535"
"1562687093.856351","88.210.175.226","137.50.19.227","","65535"
"1562687093.858867","88.210.175.226","137.50.19.227","0.048650000","65535"
"1562687093.859972","88.210.175.226","137.50.19.227","0.047286000","65535"
"1562687093.862239","88.210.175.226","137.50.19.227","0.048677000","65535"
"1562687093.862425","88.210.175.226","137.50.19.227","","65535"
"1562687093.864283","88.210.175.226","137.50.19.227","0.046703000","65535"
"1562687093.866797","88.210.175.226","137.50.19.227","","65535"
"1562687093.867778","88.210.175.226","137.50.19.227","0.047808000","65535"
"1562687093.869074","88.210.175.226","137.50.19.227","0.047864000","65535"
"1562687093.870477","88.210.175.226","137.50.19.227","","65535"
"1562687093.871690","88.210.175.226","137.50.19.227","0.046439000","65535"
"1562687093.877287","88.210.175.226","137.50.19.227","","65535"
"1562687093.877979","88.210.175.226","137.50.19.227","0.050462000","65535"
"1562687093.877998","88.210.175.226","137.50.19.227","0.040338000","65535"
"1562687093.879892","88.210.175.226","137.50.19.227","","65535"
"1562687093.879944","88.210.175.226","137.50.19.227","0.041158000","65535"
"1562687093.881914","88.210.175.226","137.50.19.227","","65535"
"1562687093.882783","88.210.175.226","137.50.19.227","0.043388000","65535"
"1562687093.884690","88.210.175.226","137.50.19.227","","65535"
"1562687093.884804","88.210.175.226","137.50.19.227","0.043437000","65535"
"1562687093.887380","88.210.175.226","137.50.19.227","","65535"
"1562687093.888328","88.210.175.226","137.50.19.227","0.043931000","65535"
"1562687093.890670","88.210.175.226","137.50.19.227","","65535"
"1562687093.891656","88.210.175.226","137.50.19.227","0.044329000","65535"
"1562687093.893608","88.210.175.226","137.50.19.227","","65535"
"1562687093.895084","88.210.175.226","137.50.19.227","0.045118000","65535"
"1562687094.618390","88.210.175.226","137.50.19.227","","65535"
"1562687094.618516","137.50.19.227","88.210.175.226","0.000126000","31088"
"1562687094.618569","137.50.19.227","88.210.175.226","","31088"
"1562687094.643831","88.210.175.226","137.50.19.227","0.025315000","65535"
"1562687094.643843","88.210.175.226","137.50.19.227","0.025274000","65535"
