"No.","Time","Source","Destination","Length","wsize","ack_rtt"
"1","1563773646.810404","10.8.0.6","137.50.19.137","56","29200",""
"2","1563773647.469549","137.50.19.137","10.8.0.6","56","28960","0.659145000"
"3","1563773647.469577","10.8.0.6","137.50.19.137","52","29200","0.000028000"
"4","1563773647.471185","10.8.0.6","137.50.19.137","312","29200",""
"5","1563773648.079477","137.50.19.137","10.8.0.6","52","30016","0.608292000"
"6","1563773648.109772","137.50.19.137","10.8.0.6","1398","30016",""
"7","1563773648.109787","10.8.0.6","137.50.19.137","52","30958","0.000015000"
"8","1563773648.130110","137.50.19.137","10.8.0.6","1398","30016",""
"9","1563773648.130131","10.8.0.6","137.50.19.137","52","33650","0.000021000"
"10","1563773648.140144","137.50.19.137","10.8.0.6","1398","30016",""
"11","1563773648.140166","10.8.0.6","137.50.19.137","52","37688","0.000022000"
"12","1563773648.140199","137.50.19.137","10.8.0.6","110","30016",""
"13","1563773648.140207","10.8.0.6","137.50.19.137","52","37688","0.000008000"
"14","1563773648.150235","137.50.19.137","10.8.0.6","531","30016",""
"15","1563773648.150258","10.8.0.6","137.50.19.137","52","40380","0.000023000"
"16","1563773648.151955","10.8.0.6","137.50.19.137","132","40380",""
"17","1563773648.152264","10.8.0.6","137.50.19.137","169","40380",""
"18","1563773648.759796","137.50.19.137","10.8.0.6","355","30016","0.607841000"
"19","1563773648.769875","137.50.19.137","10.8.0.6","355","30016",""
"20","1563773648.769980","10.8.0.6","137.50.19.137","52","45764","0.000105000"
"21","1563773648.800128","137.50.19.137","10.8.0.6","1398","30016","0.647864000"
"22","1563773648.800183","137.50.19.137","10.8.0.6","1398","30016",""
"23","1563773648.800202","10.8.0.6","137.50.19.137","52","51148","0.000019000"
"24","1563773648.810442","137.50.19.137","10.8.0.6","1398","30016",""
"25","1563773648.830544","137.50.19.137","10.8.0.6","1398","30016",""
"26","1563773648.830568","10.8.0.6","137.50.19.137","52","56532","0.000024000"
"27","1563773648.849946","137.50.19.137","10.8.0.6","1398","30016",""
"28","1563773648.849992","137.50.19.137","10.8.0.6","1398","30016",""
"29","1563773648.850008","10.8.0.6","137.50.19.137","52","63262","0.000016000"
"30","1563773648.850082","137.50.19.137","10.8.0.6","1398","30016",""
"31","1563773648.870379","137.50.19.137","10.8.0.6","1398","30016",""
"32","1563773648.870403","10.8.0.6","137.50.19.137","52","64608","0.000024000"
"33","1563773649.390117","137.50.19.137","10.8.0.6","1398","30016",""
"34","1563773649.390160","137.50.19.137","10.8.0.6","1398","30016",""
"35","1563773649.390178","10.8.0.6","137.50.19.137","52","64608","0.000018000"
"36","1563773649.390198","137.50.19.137","10.8.0.6","1398","30016",""
"37","1563773649.410367","137.50.19.137","10.8.0.6","1398","30016",""
"38","1563773649.410389","10.8.0.6","137.50.19.137","52","64608","0.000022000"
"39","1563773649.430010","137.50.19.137","10.8.0.6","1398","30016",""
"40","1563773649.430102","137.50.19.137","10.8.0.6","1398","30016",""
"41","1563773649.430118","10.8.0.6","137.50.19.137","52","64608","0.000016000"
"42","1563773649.430142","137.50.19.137","10.8.0.6","1398","30016",""
"43","1563773649.460659","137.50.19.137","10.8.0.6","1398","30016",""
"44","1563773649.460680","10.8.0.6","137.50.19.137","52","64608","0.000021000"
"45","1563773649.480128","137.50.19.137","10.8.0.6","1398","30016",""
"46","1563773649.480174","137.50.19.137","10.8.0.6","1398","30016",""
"47","1563773649.480193","10.8.0.6","137.50.19.137","52","64608","0.000019000"
"48","1563773649.480215","137.50.19.137","10.8.0.6","1398","30016",""
"49","1563773649.480238","137.50.19.137","10.8.0.6","1398","30016",""
"50","1563773649.480245","10.8.0.6","137.50.19.137","52","64608","0.000007000"
"51","1563773649.480266","137.50.19.137","10.8.0.6","1398","30016",""
"52","1563773649.511675","137.50.19.137","10.8.0.6","1398","30016",""
"53","1563773649.511699","10.8.0.6","137.50.19.137","52","64608","0.000024000"
"54","1563773649.520565","137.50.19.137","10.8.0.6","1398","30016",""
"55","1563773649.520611","137.50.19.137","10.8.0.6","1398","30016",""
"56","1563773649.520628","10.8.0.6","137.50.19.137","52","64608","0.000017000"
"57","1563773649.520651","137.50.19.137","10.8.0.6","1398","30016",""
"58","1563773649.530547","137.50.19.137","10.8.0.6","1398","30016",""
"59","1563773649.530572","10.8.0.6","137.50.19.137","52","64608","0.000025000"
"60","1563773649.530612","137.50.19.137","10.8.0.6","1398","30016",""
"61","1563773649.550325","137.50.19.137","10.8.0.6","1398","30016",""
"62","1563773649.550349","10.8.0.6","137.50.19.137","52","64608","0.000024000"
"63","1563773650.019910","137.50.19.137","10.8.0.6","1398","30016",""
"64","1563773650.019946","137.50.19.137","10.8.0.6","1398","30016",""
"65","1563773650.019961","10.8.0.6","137.50.19.137","52","64608","0.000015000"
"66","1563773650.019978","137.50.19.137","10.8.0.6","1398","30016",""
"67","1563773650.040297","137.50.19.137","10.8.0.6","1398","30016",""
"68","1563773650.040317","10.8.0.6","137.50.19.137","52","64608","0.000020000"
"69","1563773650.060426","137.50.19.137","10.8.0.6","1398","30016",""
"70","1563773650.060476","137.50.19.137","10.8.0.6","1398","30016",""
"71","1563773650.060490","10.8.0.6","137.50.19.137","52","64608","0.000014000"
"72","1563773650.060512","137.50.19.137","10.8.0.6","1398","30016",""
"73","1563773650.060531","137.50.19.137","10.8.0.6","1398","30016",""
"74","1563773650.060540","10.8.0.6","137.50.19.137","52","64608","0.000009000"
"75","1563773650.060558","137.50.19.137","10.8.0.6","1398","30016",""
"76","1563773650.060577","137.50.19.137","10.8.0.6","1398","30016",""
"77","1563773650.060582","10.8.0.6","137.50.19.137","52","64608","0.000005000"
"78","1563773650.090131","137.50.19.137","10.8.0.6","1398","30016",""
"79","1563773650.110134","137.50.19.137","10.8.0.6","1398","30016",""
"80","1563773650.110155","10.8.0.6","137.50.19.137","52","64608","0.000021000"
"81","1563773650.110190","137.50.19.137","10.8.0.6","1398","30016",""
"82","1563773650.110212","137.50.19.137","10.8.0.6","1398","30016",""
"83","1563773650.110219","10.8.0.6","137.50.19.137","52","64608","0.000007000"
"84","1563773650.110237","137.50.19.137","10.8.0.6","1398","30016",""
"85","1563773650.110255","137.50.19.137","10.8.0.6","1398","30016",""
"86","1563773650.110261","10.8.0.6","137.50.19.137","52","64608","0.000006000"
"87","1563773650.119956","137.50.19.137","10.8.0.6","1398","30016",""
"88","1563773650.150586","137.50.19.137","10.8.0.6","1398","30016",""
"89","1563773650.150631","10.8.0.6","137.50.19.137","52","64608","0.000045000"
"90","1563773650.150697","137.50.19.137","10.8.0.6","1398","30016",""
"91","1563773650.150772","137.50.19.137","10.8.0.6","1398","30016",""
"92","1563773650.150785","10.8.0.6","137.50.19.137","52","64608","0.000013000"
"93","1563773650.150816","137.50.19.137","10.8.0.6","1398","30016",""
"94","1563773650.150847","137.50.19.137","10.8.0.6","1398","30016",""
"95","1563773650.150879","10.8.0.6","137.50.19.137","52","64608","0.000032000"
"96","1563773650.150924","137.50.19.137","10.8.0.6","1398","30016",""
"97","1563773650.150958","137.50.19.137","10.8.0.6","1398","30016",""
"98","1563773650.150968","10.8.0.6","137.50.19.137","52","64608","0.000010000"
"99","1563773650.151031","137.50.19.137","10.8.0.6","1398","30016",""
"100","1563773650.151067","137.50.19.137","10.8.0.6","1398","30016",""
"101","1563773650.151082","10.8.0.6","137.50.19.137","52","64608","0.000015000"
"102","1563773650.151146","137.50.19.137","10.8.0.6","1398","30016",""
"103","1563773650.151168","137.50.19.137","10.8.0.6","1398","30016",""
"104","1563773650.151177","10.8.0.6","137.50.19.137","52","64608","0.000009000"
"105","1563773650.180376","137.50.19.137","10.8.0.6","1398","30016",""
"106","1563773650.200521","137.50.19.137","10.8.0.6","1398","30016",""
"107","1563773650.200569","10.8.0.6","137.50.19.137","52","64608","0.000048000"
"108","1563773650.200627","137.50.19.137","10.8.0.6","1398","30016",""
"109","1563773650.200663","137.50.19.137","10.8.0.6","1398","30016",""
"110","1563773650.200692","10.8.0.6","137.50.19.137","52","64608","0.000029000"
"111","1563773650.200732","137.50.19.137","10.8.0.6","1398","30016",""
"112","1563773650.200762","137.50.19.137","10.8.0.6","1398","30016",""
"113","1563773650.200772","10.8.0.6","137.50.19.137","52","64608","0.000010000"
"114","1563773650.200830","137.50.19.137","10.8.0.6","1398","30016",""
"115","1563773650.200891","137.50.19.137","10.8.0.6","1398","30016",""
"116","1563773650.200899","10.8.0.6","137.50.19.137","52","64608","0.000008000"
"117","1563773650.200923","137.50.19.137","10.8.0.6","1398","30016",""
"118","1563773650.201066","137.50.19.137","10.8.0.6","1398","30016",""
"119","1563773650.201078","10.8.0.6","137.50.19.137","52","64608","0.000012000"
"120","1563773650.201213","137.50.19.137","10.8.0.6","1398","30016",""
"121","1563773650.209346","137.50.19.137","10.8.0.6","1398","30016",""
"122","1563773650.209358","10.8.0.6","137.50.19.137","52","64608","0.000012000"
"123","1563773650.649911","137.50.19.137","10.8.0.6","1398","30016",""
"124","1563773650.649952","137.50.19.137","10.8.0.6","1398","30016",""
"125","1563773650.649969","10.8.0.6","137.50.19.137","52","64608","0.000017000"
"126","1563773650.670300","137.50.19.137","10.8.0.6","1398","30016",""
"127","1563773650.690086","137.50.19.137","10.8.0.6","1398","30016",""
"128","1563773650.690111","10.8.0.6","137.50.19.137","52","64608","0.000025000"
"129","1563773650.690148","137.50.19.137","10.8.0.6","1398","30016",""
"130","1563773650.690173","137.50.19.137","10.8.0.6","1398","30016",""
"131","1563773650.690180","10.8.0.6","137.50.19.137","52","64608","0.000007000"
"132","1563773650.690200","137.50.19.137","10.8.0.6","1398","30016",""
"133","1563773650.700770","137.50.19.137","10.8.0.6","1398","30016",""
"134","1563773650.700794","10.8.0.6","137.50.19.137","52","64608","0.000024000"
"135","1563773650.700842","137.50.19.137","10.8.0.6","1398","30016",""
"136","1563773650.709698","137.50.19.137","10.8.0.6","1269","30016",""
"137","1563773650.709725","10.8.0.6","137.50.19.137","52","64608","0.000027000"
"138","1563773650.711201","10.8.0.6","137.50.19.137","76","64608",""
"139","1563773650.711704","10.8.0.6","137.50.19.137","52","64608",""
"140","1563773651.330179","137.50.19.137","10.8.0.6","76","30016","0.618978000"
"141","1563773651.330222","10.8.0.6","137.50.19.137","40","0",""
"142","1563773651.330258","137.50.19.137","10.8.0.6","52","30016",""
"143","1563773651.330269","10.8.0.6","137.50.19.137","40","0",""
"144","1563773651.339547","137.50.19.137","10.8.0.6","52","30016","0.627843000"
"145","1563773651.339569","10.8.0.6","137.50.19.137","40","0",""
